1: <p:cNvPr id="1" name=""/>
2: <p:cNvGrpSpPr/>
3: <p:nvPr/>
4: <a:off x="0" y="0"/>
5: <a:ext cx="0" cy="0"/>
6: <a:chOff x="0" y="0"/>
7: <a:chExt cx="0" cy="0"/>
8: <p:cNvPr id="72" name="Freeform 88"/>
9: <a:spLocks noEditPoints="1"/>
10: <p:nvPr/>
11: <a:off x="773906" y="2745581"/>
12: <a:ext cx="244079" cy="302390"/>
13: <a:avLst/>
14: <a:gd name="T0" fmla="*/ 52 w 124"/>
15: <a:gd name="T1" fmla="*/ 62 h 192"/>
16: <a:gd name="T2" fmla="*/ 62 w 124"/>
17: <a:gd name="T3" fmla="*/ 52 h 192"/>
18: <a:gd name="T4" fmla="*/ 72 w 124"/>
19: <a:gd name="T5" fmla="*/ 62 h 192"/>
20: <a:gd name="T6" fmla="*/ 62 w 124"/>
21: <a:gd name="T7" fmla="*/ 72 h 192"/>
22: <a:gd name="T8" fmla="*/ 52 w 124"/>
23: <a:gd name="T9" fmla="*/ 62 h 192"/>
24: <a:gd name="T10" fmla="*/ 62 w 124"/>
25: <a:gd name="T11" fmla="*/ 36 h 192"/>
26: <a:gd name="T12" fmla="*/ 36 w 124"/>
27: <a:gd name="T13" fmla="*/ 62 h 192"/>
28: <a:gd name="T14" fmla="*/ 62 w 124"/>
29: <a:gd name="T15" fmla="*/ 88 h 192"/>
30: <a:gd name="T16" fmla="*/ 88 w 124"/>
31: <a:gd name="T17" fmla="*/ 62 h 192"/>
32: <a:gd name="T18" fmla="*/ 62 w 124"/>
33: <a:gd name="T19" fmla="*/ 36 h 192"/>
34: <a:gd name="T20" fmla="*/ 0 w 124"/>
35: <a:gd name="T21" fmla="*/ 61 h 192"/>
36: <a:gd name="T22" fmla="*/ 52 w 124"/>
37: <a:gd name="T23" fmla="*/ 180 h 192"/>
38: <a:gd name="T24" fmla="*/ 52 w 124"/>
39: <a:gd name="T25" fmla="*/ 182 h 192"/>
40: <a:gd name="T26" fmla="*/ 62 w 124"/>
41: <a:gd name="T27" fmla="*/ 192 h 192"/>
42: <a:gd name="T28" fmla="*/ 72 w 124"/>
43: <a:gd name="T29" fmla="*/ 182 h 192"/>
44: <a:gd name="T30" fmla="*/ 72 w 124"/>
45: <a:gd name="T31" fmla="*/ 180 h 192"/>
46: <a:gd name="T32" fmla="*/ 124 w 124"/>
47: <a:gd name="T33" fmla="*/ 61 h 192"/>
48: <a:gd name="T34" fmla="*/ 62 w 124"/>
49: <a:gd name="T35" fmla="*/ 0 h 192"/>
50: <a:gd name="T36" fmla="*/ 0 w 124"/>
51: <a:gd name="T37" fmla="*/ 61 h 192"/>
52: <a:gd name="T38" fmla="*/ 62 w 124"/>
53: <a:gd name="T39" fmla="*/ 20 h 192"/>
54: <a:gd name="T40" fmla="*/ 104 w 124"/>
55: <a:gd name="T41" fmla="*/ 62 h 192"/>
56: <a:gd name="T42" fmla="*/ 62 w 124"/>
57: <a:gd name="T43" fmla="*/ 104 h 192"/>
58: <a:gd name="T44" fmla="*/ 20 w 124"/>
59: <a:gd name="T45" fmla="*/ 62 h 192"/>
60: <a:gd name="T46" fmla="*/ 62 w 124"/>
61: <a:gd name="T47" fmla="*/ 20 h 192"/>
62: <a:ahLst/>
63: <a:pos x="T0" y="T1"/>
64: <a:pos x="T2" y="T3"/>
65: <a:pos x="T4" y="T5"/>
66: <a:pos x="T6" y="T7"/>
67: <a:pos x="T8" y="T9"/>
68: <a:pos x="T10" y="T11"/>
69: <a:pos x="T12" y="T13"/>
70: <a:pos x="T14" y="T15"/>
71: <a:pos x="T16" y="T17"/>
72: <a:pos x="T18" y="T19"/>
73: <a:pos x="T20" y="T21"/>
74: <a:pos x="T22" y="T23"/>
75: <a:pos x="T24" y="T25"/>
76: <a:pos x="T26" y="T27"/>
77: <a:pos x="T28" y="T29"/>
78: <a:pos x="T30" y="T31"/>
79: <a:pos x="T32" y="T33"/>
80: <a:pos x="T34" y="T35"/>
81: <a:pos x="T36" y="T37"/>
82: <a:pos x="T38" y="T39"/>
83: <a:pos x="T40" y="T41"/>
84: <a:pos x="T42" y="T43"/>
85: <a:pos x="T44" y="T45"/>
86: <a:pos x="T46" y="T47"/>
87: <a:rect l="0" t="0" r="r" b="b"/>
88: <a:pt x="52" y="62"/>
89: <a:pt x="52" y="56"/>
90: <a:pt x="56" y="52"/>
91: <a:pt x="62" y="52"/>
92: <a:pt x="68" y="52"/>
93: <a:pt x="72" y="56"/>
94: <a:pt x="72" y="62"/>
95: <a:pt x="72" y="68"/>
96: <a:pt x="68" y="72"/>
97: <a:pt x="62" y="72"/>
98: <a:pt x="56" y="72"/>
99: <a:pt x="52" y="68"/>
100: <a:pt x="52" y="62"/>
101: <a:close/>
102: <a:pt x="62" y="36"/>
103: <a:pt x="48" y="36"/>
